"ST","lat","lon","year","month","TMEAN","RAIN"
3,14.52325,-90.74108,2015,11,19.1203084832905,19.8
3,14.52325,-90.74108,2015,12,18.0803091645197,1.1
3,14.52325,-90.74108,2016,1,17.3664397549353,5.5
3,14.52325,-90.74108,2016,2,17.2981681034483,0.2
3,14.52325,-90.74108,2016,3,20.0695900537634,5.2
3,14.52325,-90.74108,2016,4,21.2067277210285,22.5
3,14.52325,-90.74108,2016,5,21.9993522849946,25.7
3,14.52325,-90.74108,2016,6,20.4703269367448,87.3
3,14.52325,-90.74108,2016,7,20.4705146533238,29.3
3,14.52325,-90.74108,2016,8,20.4901549053356,44.1
3,14.52325,-90.74108,2016,9,19.5707428571429,60.1
3,14.52325,-90.74108,2016,10,19.5994619799139,6.7
3,14.52325,-90.74108,2016,11,18.6251734772552,6.9
3,14.52325,-90.74108,2016,12,18.2251680107527,1.5
3,14.52325,-90.74108,2017,1,16.3900504201681,2
3,14.52325,-90.74108,2017,2,18.3848599545799,0.5
3,14.52325,-90.74108,2017,3,18.9050757842792,1.2
3,14.52325,-90.74108,2017,4,20.3499820208558,9.3
3,14.52325,-90.74108,2017,5,21.1249001814882,33.1
3,14.52325,-90.74108,2017,6,19.8881693198263,46.7
3,14.52325,-90.74108,2017,7,20.655092936803,16.6
3,14.52325,-90.74108,2017,8,20.3164738871363,20.4
3,14.52325,-90.74108,2017,9,20.3768251591164,15
3,14.52325,-90.74108,2017,10,19.3283386468296,19
3,14.52325,-90.74108,2017,11,18.1853125,0.4
3,14.52325,-90.74108,2017,12,17.546438172043,0
3,14.52325,-90.74108,2018,1,16.4060988074957,0
3,14.52325,-90.74108,2018,2,18.2868003025719,0
3,14.52325,-90.74108,2018,3,19.6505219206681,0.4
3,14.52325,-90.74108,2018,4,20.1625564432094,2.2
3,14.52325,-90.74108,2018,5,20.9090389784946,17.9
3,14.52325,-90.74108,2018,6,19.673631840796,91.3
3,14.52325,-90.74108,2018,7,20.6546869712352,1.6
3,14.52325,-90.74108,2018,8,20.1074260752688,1.2
3,14.52325,-90.74108,2018,9,19.6878819444444,2.6
3,14.52325,-90.74108,2018,10,19.0356240713224,8.1
3,14.52325,-90.74108,2018,11,18.7222515060241,0.2
3,14.52325,-90.74108,2018,12,17.5761443989579,0.2
3,14.52325,-90.74108,2019,1,17.7609942638623,0
3,14.52325,-90.74108,2019,2,19.0170600414079,0
3,14.52325,-90.74108,2019,3,20.061260827719,0
3,14.52325,-90.74108,2019,4,20.7429535864979,0.4
3,14.52325,-90.74108,2019,5,21.2018151260504,1.2
3,14.52325,-90.74108,2019,6,21.3710566037736,5.1
3,14.52325,-90.74108,2019,7,20.7951187904968,1.1
3,14.52325,-90.74108,2019,8,20.3426886792453,1.3
3,14.52325,-90.74108,2019,9,16.72,0
3,14.52325,-90.74108,2020,1,24.6949562878278,29.1
56,14.61387,-91.13462,2015,11,19.6645015630427,101
56,14.61387,-91.13462,2018,1,19.957259565667,0.75
56,14.61387,-91.13462,2018,2,20.2917342761444,13.95
56,14.61387,-91.13462,2018,3,20.691381512605,21.27
56,14.61387,-91.13462,2018,4,18.2177090301003,15.68
56,14.61387,-91.13462,2018,5,19.4888302521008,268.65
56,14.61387,-91.13462,2018,6,18.9351083591331,13.42
56,14.61387,-91.13462,2018,7,21.4981176470588,45.2
56,14.61387,-91.13462,2018,8,20.2613861386139,65.3
56,14.61387,-91.13462,2018,9,19.0399392558846,204
56,14.61387,-91.13462,2018,10,18.7303213610586,163.7
56,14.61387,-91.13462,2018,11,19.4065153733529,44.1
56,14.61387,-91.13462,2018,12,18.8114919354839,4.4
56,14.61387,-91.13462,2019,1,18.7064363143631,0.7
56,14.61387,-91.13462,2019,2,18.8312647289866,3.5
56,14.61387,-91.13462,2019,3,20.3666810717373,5.7
56,14.61387,-91.13462,2019,4,20.1941848906561,49.4
56,14.61387,-91.13462,2019,5,19.3311197916667,231.6
56,14.61387,-91.13462,2019,6,19.9735166994106,186.1
56,14.61387,-91.13462,2019,7,20.0531277150304,92.6
56,14.61387,-91.13462,2019,8,19.3959713212701,249.6
56,14.61387,-91.13462,2019,9,18.9940462201332,240.5
56,14.61387,-91.13462,2019,10,18.2337399790868,458.5
56,14.61387,-91.13462,2019,11,19.5967468175389,19.4
56,14.61387,-91.13462,2019,12,19.2320230430363,0
56,14.61387,-91.13462,2020,1,19.6010526315789,7.5
56,14.61387,-91.13462,2020,2,19.2289256198347,0.4
69,14.53726,-90.88975,2015,12,19.467082111437,21
69,14.53726,-90.88975,2016,1,18.5657930107527,2.8
69,14.53726,-90.88975,2016,2,18.6431034482759,0.3
69,14.53726,-90.88975,2016,3,19.5844190732035,114.5
69,14.53726,-90.88975,2016,4,20.7593055555556,104
69,14.53726,-90.88975,2016,5,20.0062080536913,9.4
69,14.53726,-90.88975,2016,6,19.9585128561501,205.2
69,14.53726,-90.88975,2016,7,21.0125714285714,12.3
69,14.53726,-90.88975,2016,8,20.7091753343239,161.1
69,14.53726,-90.88975,2016,9,19.9946616541353,247.5
69,14.53726,-90.88975,2016,10,20.4082946013586,43.2
69,14.53726,-90.88975,2016,11,20.0767774343122,10.6
69,14.53726,-90.88975,2016,12,19.7220168067227,9.3
69,14.53726,-90.88975,2017,1,18.4181451612903,5.5
69,14.53726,-90.88975,2017,2,19.0475094339623,12.2
69,14.53726,-90.88975,2017,3,19.9589717046239,45
69,14.53726,-90.88975,2017,4,20.5775886524823,160.1
69,14.53726,-90.88975,2017,5,20.2412147505423,176.4
69,14.53726,-90.88975,2017,6,19.2677215189873,570.5
69,14.53726,-90.88975,2017,7,21.2320564516129,0
69,14.53726,-90.88975,2017,8,20.3363911290323,6.3
69,14.53726,-90.88975,2017,9,19.4033963585434,72.3
69,14.53726,-90.88975,2017,10,19.7349278930707,122.7
69,14.53726,-90.88975,2017,11,19.4139930555556,0
69,14.53726,-90.88975,2017,12,18.9432795698925,0
69,14.53726,-90.88975,2018,1,18.0960287572749,0
69,14.53726,-90.88975,2018,2,19.5251129518072,0.5
69,14.53726,-90.88975,2018,3,20.2886760752688,0.4
69,14.53726,-90.88975,2018,4,19.8261987491313,2.4
69,14.53726,-90.88975,2018,5,19.854872311828,13.1
69,14.53726,-90.88975,2018,6,19.3170138888889,2.8
69,14.53726,-90.88975,2018,7,21.3680107526882,0
69,14.53726,-90.88975,2018,8,20.5439106901218,0
69,14.53726,-90.88975,2018,9,19.7778452200304,50
69,14.53726,-90.88975,2018,10,19.1175,0
69,14.53726,-90.88975,2018,11,19.6136560069144,0
69,14.53726,-90.88975,2018,12,18.2460168067227,0
69,14.53726,-90.88975,2019,1,18.6651764705882,0
69,14.53726,-90.88975,2019,2,18.2683712121212,0
69,14.53726,-90.88975,2019,4,20.3147845062739,0
69,14.53726,-90.88975,2019,5,19.9556974789916,0
69,14.53726,-90.88975,2019,6,20.3672108370962,0
69,14.53726,-90.88975,2019,7,20.9392400806994,0
69,14.53726,-90.88975,2019,8,20.1791932773109,0
69,14.53726,-90.88975,2019,9,19.7101076762765,0
69,14.53726,-90.88975,2019,10,18.628268907563,0
69,14.53726,-90.88975,2019,11,19.7395970823203,0
69,14.53726,-90.88975,2019,12,18.8099426386233,0
71,14.65905,-91.43093,2015,9,74,0
71,14.65905,-91.43093,2016,1,19.9037562604341,40.6
71,14.65905,-91.43093,2016,2,20.8065014367816,1.2
71,14.65905,-91.43093,2016,3,21.1175749318801,65.3
71,14.65905,-91.43093,2016,4,21.6825242718447,97.4
71,14.65905,-91.43093,2016,5,21.8136088709677,393.7
71,14.65905,-91.43093,2016,6,20.6997222222222,469.1
71,14.65905,-91.43093,2016,7,21.3239247311828,140
71,14.65905,-91.43093,2016,8,21.0940188172043,363.1
71,14.65905,-91.43093,2016,9,20.4922916666667,416.6
71,14.65905,-91.43093,2016,10,20.2806787634409,248
71,14.65905,-91.43093,2016,11,20.847619047619,0.7
71,14.65905,-91.43093,2016,12,20.114314516129,6.8
71,14.65905,-91.43093,2017,1,19.2469422043011,14.6
71,14.65905,-91.43093,2017,2,19.9181175595238,44.8
71,14.65905,-91.43093,2017,3,21.0843191196699,0.2
71,14.65905,-91.43093,2017,4,20.9095355383533,197.3
71,14.65905,-91.43093,2017,5,20.9902553763441,582.5
71,14.65905,-91.43093,2017,6,20.2441319444444,788.3
71,14.65905,-91.43093,2017,7,21.0906666666667,29.9
71,14.65905,-91.43093,2017,8,20.6659946236559,427.3
71,14.65905,-91.43093,2017,9,20.3569444444444,718.9
71,14.65905,-91.43093,2017,10,20.1276394247632,432.4
71,14.65905,-91.43093,2017,11,19.8736072698538,54.7
71,14.65905,-91.43093,2018,5,20.5038059952846,2.1
71,14.65905,-91.43093,2018,6,23.453488372093,0.2
71,14.65905,-91.43093,2018,8,20.7541125541126,0.4
71,14.65905,-91.43093,2018,9,20.2597429663077,2.6
71,14.65905,-91.43093,2018,10,20.0050084033613,0.8
71,14.65905,-91.43093,2018,11,20.6257033692254,0
71,14.65905,-91.43093,2018,12,19.3128755364807,0
71,14.65905,-91.43093,2019,3,20.4726783310902,0.8
71,14.65905,-91.43093,2019,4,21.0822855158041,12.4
71,14.65905,-91.43093,2019,5,20.8590924369748,12.8
71,14.65905,-91.43093,2019,6,21.1497038724374,7
71,14.65905,-91.43093,2019,7,21.554240390482,0.2
71,14.65905,-91.43093,2019,8,20.8725714285714,1.3
71,14.65905,-91.43093,2019,9,20.3701979854116,0.2
71,14.65905,-91.43093,2019,10,19.8631741140216,0.2
71,14.65905,-91.43093,2019,11,20.2182697780307,0.2
71,14.65905,-91.43093,2019,12,20.135462184874,0
71,14.65905,-91.43093,2020,1,20.3233427362482,0
76,14.628,-91.2377,2016,7,19.93,85.02
76,14.628,-91.2377,2016,8,19.9368548387097,177.4
76,14.628,-91.2377,2016,9,19.2048992355803,270.06
76,14.628,-91.2377,2016,10,19.1212432795699,55.85
76,14.628,-91.2377,2016,11,18.8023263888889,6.56
76,14.628,-91.2377,2016,12,18.8346505376344,0.75
76,14.628,-91.2377,2017,1,16.6185573770492,23.83
76,14.628,-91.2377,2017,2,17.8865522620905,12.92
76,14.628,-91.2377,2017,3,15.85375,0
76,14.628,-91.2377,2017,4,18.9950625,81.49
76,14.628,-91.2377,2017,5,19.3253830645161,296.53
76,14.628,-91.2377,2017,6,18.5398123697012,677.62
76,14.628,-91.2377,2017,7,19.8525611052072,56.82
76,14.628,-91.2377,2017,8,19.2205447209146,283.37
76,14.628,-91.2377,2017,9,16.8150097847358,109.64
76,14.628,-91.2377,2018,3,18.9188416422287,37.5
76,14.628,-91.2377,2018,4,19.6991660875608,22.8
76,14.628,-91.2377,2018,5,22.6871794871795,5.8
76,14.628,-91.2377,2018,6,17.7777710843373,0
76,14.628,-91.2377,2018,7,20.6009592326139,0
76,14.628,-91.2377,2018,8,19.9155346334902,0
76,14.628,-91.2377,2018,10,18.6756556825824,0
76,14.628,-91.2377,2018,11,18.463523573201,0
76,14.628,-91.2377,2018,12,17.659784801614,0
76,14.628,-91.2377,2019,1,17.7758302583026,0
76,14.628,-91.2377,2019,5,18.295392296719,137.55
76,14.628,-91.2377,2019,6,19.4924335302806,270.28
76,14.628,-91.2377,2019,7,20.0555102040816,28.13
76,14.628,-91.2377,2019,8,18.9379840388619,163.11
76,14.628,-91.2377,2019,9,18.4525214007782,167.98
76,14.628,-91.2377,2019,10,17.9742803160426,94.83
76,14.628,-91.2377,2019,11,19.0370546423812,8.36
76,14.628,-91.2377,2019,12,17.591503630927,0
76,14.628,-91.2377,2020,1,18.4822291021672,4.06
76,14.628,-91.2377,2020,2,17.3016576819407,0.5
78,14.72836,-90.69721,2016,11,14.991091954023,0.9
78,14.72836,-90.69721,2016,12,15.3547043010753,19.4
78,14.72836,-90.69721,2017,1,14.3834702258727,9.3
78,14.72836,-90.69721,2017,2,16.1809404910529,11.7
78,14.72836,-90.69721,2017,3,16.2029237730595,14.7
78,14.72836,-90.69721,2017,4,18.1568165596003,41.8
78,14.72836,-90.69721,2017,5,18.2301879971077,157.8
78,14.72836,-90.69721,2017,6,17.3108021390374,330.4
78,14.72836,-90.69721,2017,7,17.270471281296,188.6
78,14.72836,-90.69721,2017,8,17.3805390269513,196.9
78,14.72836,-90.69721,2017,9,17.4926229508197,189.4
78,14.72836,-90.69721,2017,10,16.3884438142503,129.2
78,14.72836,-90.69721,2017,11,14.8914930555556,3.2
78,14.72836,-90.69721,2017,12,14.1249327956989,27.2
78,14.72836,-90.69721,2018,1,12.9253324241391,7.9
78,14.72836,-90.69721,2018,2,15.1198427555223,9.7
78,14.72836,-90.69721,2018,3,17.200449943757,1.8
78,14.72836,-90.69721,2018,4,17.5848230572784,36.5
78,14.72836,-90.69721,2018,5,17.8941820670773,208
78,14.72836,-90.69721,2018,6,16.7490934944899,238.4
78,14.72836,-90.69721,2018,7,17.477391896493,62
78,14.72836,-90.69721,2018,8,17.2741435268662,93.9
78,14.72836,-90.69721,2018,9,17.2222559817698,137.7
78,14.72836,-90.69721,2018,10,16.4947744360902,152.7
78,14.72836,-90.69721,2018,11,16.07959697733,20.1
78,14.72836,-90.69721,2018,12,16.2771894093686,0.2
78,14.72836,-90.69721,2019,3,16.0175732217573,0.2
78,14.72836,-90.69721,2019,4,17.8206713057716,44.4
78,14.72836,-90.69721,2019,5,18.3241935483871,2.2
78,14.72836,-90.69721,2019,6,18.424499229584,2.1
78,14.72836,-90.69721,2019,7,17.7435025817556,3.6
78,14.72836,-90.69721,2019,8,18.0926430517711,72.3
78,14.72836,-90.69721,2019,9,17.4584956090111,194.3
78,14.72836,-90.69721,2019,10,16.7743252595156,267
78,14.72836,-90.69721,2019,11,15.8831277213353,6
78,14.72836,-90.69721,2019,12,15.2554054054054,1.9
78,14.72836,-90.69721,2020,1,17.9883333333333,4.6
8,14.48467,-90.44667,2008,9,17.9078846153846,253.1
8,14.48467,-90.44667,2008,10,16.9188172043011,53.1
8,14.48467,-90.44667,2008,11,15.0415277777778,9.5
8,14.48467,-90.44667,2008,12,15.729079919409,1.3
8,14.48467,-90.44667,2009,1,16.286218487395,0
8,14.48467,-90.44667,2009,2,16.1000973709834,0.3
8,14.48467,-90.44667,2009,3,15.9763440860215,0
8,14.48467,-90.44667,2009,4,18.2278859527121,22
8,14.48467,-90.44667,2009,5,17.9416856492027,246.1
8,14.48467,-90.44667,2009,6,18.3189905902481,176.5
8,14.48467,-90.44667,2009,7,18.8055107526882,116.2
8,14.48467,-90.44667,2009,8,18.5778199052133,99.7
8,14.48467,-90.44667,2009,9,18.3355555555556,210.8
8,14.48467,-90.44667,2009,10,18.2,103.8
8,14.48467,-90.44667,2009,11,16.8470637583893,21.9
8,14.48467,-90.44667,2009,12,16.6473051075269,27.41
8,14.48467,-90.44667,2010,1,15.4688247145735,1.26
8,14.48467,-90.44667,2010,2,17.5597395833333,1.77
8,14.48467,-90.44667,2010,3,17.6539173553719,0
8,14.48467,-90.44667,2010,4,15.4070637119114,153.8
8,14.48467,-90.44667,2010,5,19.5215267175573,59.51
8,14.48467,-90.44667,2010,7,18.2033602150538,297.7
8,14.48467,-90.44667,2010,8,18.192819614711,495.8
8,14.48467,-90.44667,2010,9,17.5794444444444,527
8,14.48467,-90.44667,2010,10,16.840188172043,44.9
8,14.48467,-90.44667,2010,11,15.9011111111111,26.2
8,14.48467,-90.44667,2010,12,14.3813422818792,0.6
8,14.48467,-90.44667,2011,1,16.2895161290323,0.3
8,14.48467,-90.44667,2011,2,16.5986607142857,14.8
8,14.48467,-90.44667,2011,3,16.5606182795699,18.2
8,14.48467,-90.44667,2011,4,18.2778859527121,34.9
8,14.48467,-90.44667,2011,5,18.9594630872483,85.4
8,14.48467,-90.44667,2011,6,18.1668515950069,285.7
8,14.48467,-90.44667,2011,7,18.0851209677419,271.36
8,14.48467,-90.44667,2011,8,18.1349462365591,394.38
8,14.48467,-90.44667,2011,9,17.8466388888889,253.35
8,14.48467,-90.44667,2011,10,16.6696370967742,446.4
8,14.48467,-90.44667,2011,11,16.5295284327323,10.4
8,14.48467,-90.44667,2011,12,15.7556720430108,0
8,14.48467,-90.44667,2012,1,15.7709811827957,1.51
8,14.48467,-90.44667,2012,2,16.8451754385965,6.7
8,14.48467,-90.44667,2012,3,16.9712556732224,13.8
8,14.48467,-90.44667,2012,6,17.9525085034014,172
8,14.48467,-90.44667,2012,7,18.1664650537634,132
8,14.48467,-90.44667,2012,8,18.0353488372093,452.5
8,14.48467,-90.44667,2012,9,19.0779166666667,199.1
8,14.48467,-90.44667,2012,10,17.4412239408204,177.1
8,14.48467,-90.44667,2012,11,15.6758501040944,0.9
8,14.48467,-90.44667,2012,12,16.3174731182796,2.6
8,14.48467,-90.44667,2013,1,16.6542338709677,0.3
8,14.48467,-90.44667,2013,2,17.3328869047619,1.5
8,14.48467,-90.44667,2013,3,17.0304637096774,24.11
8,14.48467,-90.44667,2013,4,18.7857222222222,23.31
8,14.48467,-90.44667,2013,5,18.5030913978495,141.34
8,14.48467,-90.44667,2013,6,18.3362248438584,260
8,14.48467,-90.44667,2013,7,18.1780913978495,413.4
8,14.48467,-90.44667,2013,8,17.9577284946237,396.8
8,14.48467,-90.44667,2013,9,17.6291666666667,422
8,14.48467,-90.44667,2013,10,17.9913364674278,349.2
8,14.48467,-90.44667,2013,11,16.9244444444444,43.6
8,14.48467,-90.44667,2013,12,16.3621273712737,1.2
8,14.48467,-90.44667,2014,1,15.5608870967742,0
8,14.48467,-90.44667,2014,2,17.0312732688012,5.7
8,14.48467,-90.44667,2014,3,18.2780913978495,31.2
8,14.48467,-90.44667,2014,4,18.1542473919523,40.3
8,14.48467,-90.44667,2014,5,18.2846774193548,253.4
8,14.48467,-90.44667,2014,6,18.3424305555556,407.3
8,14.48467,-90.44667,2014,7,19.102353732347,23.7
8,14.48467,-90.44667,2014,8,18.4182795698925,220.6
8,14.48467,-90.44667,2014,9,18.1263821532493,236.2
8,14.48467,-90.44667,2014,11,15.8975663716814,0
8,14.48467,-90.44667,2014,12,15.9263440860215,0
8,14.48467,-90.44667,2015,1,15.690107599193,0
8,14.48467,-90.44667,2015,2,16.2826413690476,0
8,14.48467,-90.44667,2015,3,17.5206787634409,0
8,14.48467,-90.44667,2015,4,18.8809652777778,0
8,14.48467,-90.44667,2015,5,18.7328965053763,0.25
8,14.48467,-90.44667,2015,6,18.8833333333333,5.1
8,14.48467,-90.44667,2015,7,18.7923387096774,0.3
8,14.48467,-90.44667,2015,8,19.0383322125084,0.8
8,14.48467,-90.44667,2015,9,18.4209722222222,0.3
8,14.48467,-90.44667,2015,10,18.8279569892473,0
8,14.48467,-90.44667,2015,11,18.1303472222222,0
8,14.48467,-90.44667,2015,12,17.866931359354,0
8,14.48467,-90.44667,2016,1,16.5400067204301,0
8,14.48467,-90.44667,2016,2,15.7672609633357,0
8,14.48467,-90.44667,2016,3,19.5278653624856,0
8,14.48467,-90.44667,2016,4,21.5005561735261,0
8,14.48467,-90.44667,2016,5,21.683064516129,1.3
8,14.48467,-90.44667,2016,6,20.6389290882779,0
8,14.48467,-90.44667,2016,7,20.1371276595745,0
8,14.48467,-90.44667,2016,8,20.4467069892473,0
8,14.48467,-90.44667,2016,9,19.8553472222222,0.8
8,14.48467,-90.44667,2016,10,18.3185963114754,0
8,14.48467,-90.44667,2016,11,17.7168648648649,0
8,14.48467,-90.44667,2016,12,16.2772727272727,0
8,14.48467,-90.44667,2017,1,16.4948012232416,0
8,14.48467,-90.44667,2017,2,17.5471726190476,0
8,14.48467,-90.44667,2017,3,17.4800403225806,0
8,14.48467,-90.44667,2017,4,19.4758501040944,1.5
8,14.48467,-90.44667,2017,5,20.4926075268817,0.3
8,14.48467,-90.44667,2017,6,20.1955555555556,10.5
8,14.48467,-90.44667,2017,7,18.7212121212121,1.1
8,14.48467,-90.44667,2017,8,18.8451612903226,1.3
8,14.48467,-90.44667,2017,9,19.2035392088827,0
8,14.48467,-90.44667,2017,10,18.4956989247312,0
8,14.48467,-90.44667,2017,11,18.1745173745174,0
8,14.48467,-90.44667,2017,12,16.1114247311828,0
8,14.48467,-90.44667,2018,1,14.3453634085213,0
8,14.48467,-90.44667,2018,2,21.9,0
8,14.48467,-90.44667,2018,5,18.1255813953488,0
8,14.48467,-90.44667,2018,6,18.1467261904762,1.3
8,14.48467,-90.44667,2018,7,18.7452444107617,0
8,14.48467,-90.44667,2018,8,18.1994285714286,0
8,14.48467,-90.44667,2018,9,17.9593608891976,0
8,14.48467,-90.44667,2018,10,17.5044369747899,0
8,14.48467,-90.44667,2018,11,17.5983674887114,0
8,14.48467,-90.44667,2018,12,16.1882352941176,0
8,14.48467,-90.44667,2019,1,16.3114285714286,0
8,14.48467,-90.44667,2019,2,17.4181906614786,0
8,14.48467,-90.44667,2019,4,19.1025875486381,0
8,14.48467,-90.44667,2019,5,18.8952134453782,0
8,14.48467,-90.44667,2019,6,18.9738242445294,0
8,14.48467,-90.44667,2019,7,18.9751226890756,0
8,14.48467,-90.44667,2019,8,18.7920705882353,0
8,14.48467,-90.44667,2019,9,18.2974852379298,0
8,14.48467,-90.44667,2019,10,17.5589277310924,0
8,14.48467,-90.44667,2019,11,17.6249230769231,0
83,14.87482,-92.01379,2017,5,24.4758588672238,545.6
83,14.87482,-92.01379,2017,6,23.8950694444444,945.8
83,14.87482,-92.01379,2017,7,24.4588037634409,590.6
83,14.87482,-92.01379,2017,8,24.2654569892473,499
83,14.87482,-92.01379,2017,9,23.9570833333333,1100.9
83,14.87482,-92.01379,2017,10,23.9145161290323,654.6
83,14.87482,-92.01379,2017,11,24.1415277777778,258.1
83,14.87482,-92.01379,2017,12,23.6349112426036,0
83,14.87482,-92.01379,2018,1,23.8385080645161,2.6
83,14.87482,-92.01379,2018,2,24.6168831168831,0
83,14.87482,-92.01379,2018,3,25.0542816702052,77.4
83,14.87482,-92.01379,2018,4,24.2772222222222,402.2
83,14.87482,-92.01379,2018,5,24.4663752521856,897.1
83,14.87482,-92.01379,2018,6,23.91723419041,531.8
83,14.87482,-92.01379,2018,7,24.5886348352387,455.6
83,14.87482,-92.01379,2018,8,24.371553463349,494.2
83,14.87482,-92.01379,2018,9,23.7706045865184,699.5
83,14.87482,-92.01379,2018,10,23.4462676529926,745.1
83,14.87482,-92.01379,2018,11,24.4435024322446,320.7
83,14.87482,-92.01379,2018,12,23.630262273033,55.4
83,14.87482,-92.01379,2019,1,23.5971755211836,138.2
83,14.87482,-92.01379,2019,2,23.9475862068966,37.7
83,14.87482,-92.01379,2019,3,24.8027210884354,23.3
83,14.87482,-92.01379,2019,4,25.3264767199444,130.4
83,14.87482,-92.01379,2019,5,24.8158036314728,564.6
83,14.87482,-92.01379,2019,6,24.7601111883252,656.8
83,14.87482,-92.01379,2019,7,24.6634162743779,368.3
83,14.87482,-92.01379,2019,8,24.4829186281103,406.5
83,14.87482,-92.01379,2019,9,22.1868995633188,741.6
83,14.87482,-92.01379,2019,10,23.2987895090787,911.2
83,14.87482,-92.01379,2019,11,24.6132036136206,416.9
83,14.87482,-92.01379,2019,12,24.3918573351279,56.1
84,14.79513,-91.79716,2017,5,21.0930866601753,317
84,14.79513,-91.79716,2017,6,20.4972222222222,885
84,14.79513,-91.79716,2017,7,21.1754032258065,480.5
84,14.79513,-91.79716,2017,8,21.104435483871,684.5
84,14.79513,-91.79716,2017,9,20.8184722222222,836
84,14.79513,-91.79716,2017,10,20.7752016129032,599.2
84,14.79513,-91.79716,2017,11,21.1829861111111,89.3
84,14.79513,-91.79716,2017,12,21.15,0
84,14.79513,-91.79716,2018,1,20.7367607526882,3.1
84,14.79513,-91.79716,2018,2,20.839806547619,0.2
84,14.79513,-91.79716,2018,3,21.3100806451613,0.2
84,14.79513,-91.79716,2018,4,20.8314583333333,0.8
84,14.79513,-91.79716,2018,5,20.8911903160726,410.8
84,14.79513,-91.79716,2018,6,20.6765809589993,618.9
84,14.79513,-91.79716,2018,7,21.7353732347007,380.2
84,14.79513,-91.79716,2018,8,21.1361129791527,528.4
84,14.79513,-91.79716,2018,9,20.6529902642559,668.7
84,14.79513,-91.79716,2018,10,20.3856758574311,276.4
84,14.79513,-91.79716,2018,11,21.3323141070188,212
84,14.79513,-91.79716,2018,12,20.3156018829859,111.5
84,14.79513,-91.79716,2019,1,20.2818426361802,20.1
84,14.79513,-91.79716,2019,2,20.6658113207547,33.4
84,14.79513,-91.79716,2019,3,21.1064559515804,25.1
84,14.79513,-91.79716,2019,4,21.6066712995136,92.8
84,14.79513,-91.79716,2019,5,21.2613315400135,498.3
84,14.79513,-91.79716,2019,6,21.6177901320361,647
84,14.79513,-91.79716,2019,7,21.5429051782112,292.3
84,14.79513,-91.79716,2019,8,21.4417619367855,475.7
84,14.79513,-91.79716,2019,9,20.9870743571925,577.4
84,14.79513,-91.79716,2019,10,20.2287155346335,836.8
84,14.79513,-91.79716,2019,11,21.2888811674774,30
84,14.79513,-91.79716,2019,12,21.228446536651,15
99,14.52188,-90.9199,2017,6,17.539637599094,226.6
99,14.52188,-90.9199,2017,7,19.14586846543,133.5
99,14.52188,-90.9199,2017,8,18.3972035040431,200.6
99,14.52188,-90.9199,2017,9,17.8087671232877,171.7
99,14.52188,-90.9199,2017,10,17.5389048991354,1.8
99,14.52188,-90.9199,2017,11,17.7867037939436,23.1
99,14.52188,-90.9199,2017,12,17.3509433962264,4
99,14.52188,-90.9199,2018,1,16.5174704890388,13.7
99,14.52188,-90.9199,2018,2,17.541738157404,2.2
99,14.52188,-90.9199,2018,3,18.2615981119353,26.8
99,14.52188,-90.9199,2018,4,18.0264787752262,56.1
99,14.52188,-90.9199,2018,5,18.0901888064734,381.6
99,14.52188,-90.9199,2018,6,17.6688066992324,404.1
99,14.52188,-90.9199,2018,7,19.4522252191504,38.2
99,14.52188,-90.9199,2018,8,18.6455495616993,154.3
99,14.52188,-90.9199,2018,9,18.1009745910198,190.3
99,14.52188,-90.9199,2018,10,17.70875,143.8
99,14.52188,-90.9199,2018,11,18.0403759136791,28.1
99,14.52188,-90.9199,2018,12,15.9866666666667,0.2
99,14.52188,-90.9199,2019,1,16.9904280417931,1.6
99,14.52188,-90.9199,2019,2,17.139328358209,9.2
99,14.52188,-90.9199,2019,3,18.3022229706972,3.8
99,14.52188,-90.9199,2019,4,18.3901462395543,90.4
99,14.52188,-90.9199,2019,5,18.4147960903269,185.1
99,14.52188,-90.9199,2019,6,18.9443051201672,142.4
99,14.52188,-90.9199,2019,7,19.1126770060688,90
99,14.52188,-90.9199,2019,8,18.6060708263069,207.7
99,14.52188,-90.9199,2019,9,18.0310128785242,262.1
99,14.52188,-90.9199,2019,10,17.3114179858538,220.1
99,14.52188,-90.9199,2019,11,18.1031380753138,4.2
99,14.52188,-90.9199,2019,12,17.3652159244265,0.4
99,14.52188,-90.9199,2020,1,17.8577257525084,1
